0.305909397997382,0.918258008995137,-0.517205887612349
0.850779322472871,-0.899778216754074,0.07353804712573
0.834543760292628,-0.069759051647477,-0.758053871595062
0.587497003786113,0.15168823068462,-0.782171247177378
-0.440468515896262,-0.351589893412471,0.119154665878661
-0.499003098496493,-0.584559806561626,0.162351475959476
0.957921073714067,0.847840418371291,-0.050299625098372
0.56606320723084,0.184338511477553,-0.72330851156362
0.172694029913666,0.720214362500853,-0.566929229841345
0.236150431687842,0.697195838574903,-0.449693229826296
0.271599125444694,1.22889951941869,0.986674974355735
0.125769389842774,-0.667362897978954,-0.477782950309533
-0.543115564895515,-0.571557844655983,0.112147015811356
-0.487978489204983,0.350552644524013,-0.60076600519253
-0.614218080733375,-0.527512408185962,0.127242221425824
0.1262416655198,-0.5485068931664,-0.534315234017174
0.509070819536133,0.584129299265528,0.849300629516276
0.26818548375696,0.697832735972399,-0.567549648040026
0.297876911248245,0.741688766130914,-0.589738955139116
0.119789146089097,0.841491134857967,-0.795588242432592
-0.534467095996526,0.312913209563216,0.77747521463699
-0.522469711133754,-0.567127390882744,0.142497549394288
0.197281333698843,-0.556297099989481,-0.467015619950108
0.176404437385053,-0.613302025612326,-0.456265051988558
0.166845457620676,-0.603618450115768,-0.441840040509708
0.164238160655147,-0.616989725594636,-0.565616223398031
-0.699913755029712,0.435503385965333,0.265085079591332
0.645899509468241,-0.466697102107963,0.333547747288412
0.717195018102117,-0.106194476296649,0.196149470552201
-0.010192238378211,0.944713463866598,-0.131050556222686
0.373475502496658,-0.546555912390743,-0.351347700424808
0.189647071594408,-0.668678499776877,-0.496386129454288
-0.564158780647515,-0.343442272839481,0.324354401472826
0.134420360473321,1.188567273458,0.876320399075226
-0.669556762400095,0.203495051669389,-0.514478575646072
-0.550367977779408,0.164533237195179,-0.541206717585289
-0.499971661326038,0.470003935828666,0.223796158475655
0.828415315927378,-0.455056515021924,-0.066575666141979
0.151967906016708,-0.711124973014788,-0.40479358170202
-0.782743342058862,0.758521169461551,0.093096653576706
-0.523047782090512,0.789889424053294,0.044689363291371
0.603830061476509,0.914680731003396,0.532615768595821
0.854981370784761,0.105903708939596,0.670363059621532
0.757245086950495,0.068088284333415,0.862409197921785
0.196589065173799,-0.471520366395171,0.709114563089158
-0.555532150134329,0.270115133458905,0.566060907948933
0.89723152659812,0.220682236396184,0.929134755853695
0.144051025277874,0.859417198627955,-0.680663923591261
0.855866212331775,0.8904808651235,0.061899065744184
1.18368352342066,1.00586419206341,0.286840376371729
0.17452828676591,-0.544172455249141,-0.451905242511578
-0.628547579636013,0.016962793199941,-0.367728586752064
0.267165249739485,-0.76678252318409,-0.469212763159401
-0.297347809326827,0.423351322304711,-0.690855327484179
-0.620273293050023,0.032810359191454,-0.614333815175743
0.230143361039224,0.694977648620579,-0.529409459139676
0.420916262113926,1.01806364493649,-0.814178292570892
0.677785584389384,1.04113679586683,-0.142740109596956
0.214070142926634,0.570973057009465,-0.611951806217117
0.837382569605898,0.94385210261165,0.003441726368036
0.582005283408238,0.626576641753998,1.19808693232011
0.506859540326225,-0.378212190186228,0.799190385405781
0.025252089767034,-0.609715975232567,0.735234180695774
-0.686763257235027,-0.003148882128077,0.766909839984787
-0.504142823149823,0.060021184618771,0.580334507365743
-0.558733399822286,-0.586726788357701,0.126933916568844
0.858705353720258,-0.031353257458783,-0.666504080208672
0.793030929853438,0.051277093164224,0.904196076173325
0.831841175155102,0.046268000276711,0.79247831347355
0.802722960762097,0.268773909983677,0.899603568158566
0.625405785928921,-0.59909490663365,0.216739590234468
1.05293166434971,-0.5159404781851,0.32235904895953
-0.397567507660386,-0.473676754989983,0.273511072502736
-0.730813425063327,0.139348981076161,0.621102338792004
-0.728030858726502,0.123102554389885,0.600240060657989
-0.669580002892162,-0.463691236412349,-0.171223737456498
-0.498904261232168,0.188957622237425,-0.662633576993549
-0.618590270939037,0.527155396905433,0.604206407042501
-0.483849564762822,0.135217309525163,-0.539055642206757
-0.633547683434198,0.165985222355255,0.932197490593653
-0.516502008192734,0.523706769570807,0.167823072945607
-0.725062980245934,0.672724460369469,0.118770678443651
-0.632928111833559,0.627711168976644,0.164326802453432
-0.603480539839606,0.594542792446396,0.062862936712897
0.676462964066262,-0.484879181295769,0.354628929600621
0.98209648983471,-0.617435169467203,0.62950688210307
0.524372504360264,-0.588591756156875,0.223457996358802
-0.331759105052018,-0.500687782688692,-0.53349806334198
-0.579074067145852,-0.551586771347305,0.194987128191123
0.112981850709407,0.502382203226093,-0.550410881607832
1.05772917830317,0.574287105359433,-0.023193994791545
-0.476312300672227,-0.410410232698772,-0.331603434899802
0.137429780917333,0.754655989971833,-0.601188573405254
-0.518993784397278,0.318648456577384,-0.128190274597547
-0.570021101850138,0.266227400475142,-0.387313559340039
0.748385597052215,0.923216062266162,0.336946828617457
0.056039167982859,0.725715278404638,-0.594470100105139
0.951783862961316,0.940186132369819,0.313345918797251
0.787314519713742,0.239041911346913,-0.657132636655377
-0.574924901945142,-0.671027805840487,-0.049318534233193
0.5217123208447,-0.696598856839464,0.219361320488134
0.835697665882685,0.270904893840739,0.477019921596454
0.952298041459471,-0.509631776337045,0.353865008660306
0.051584005634247,0.939841408808351,0.994364569816237
0.222925793647996,0.884455146812194,0.677432572633708
-0.271988790247685,0.760892947904864,-0.013232647658029
1.1346326854923,0.953091065273926,0.351962965924456
0.335569026684085,-0.471000925485378,-0.671695685665314
0.516488964245706,0.68796161251111,0.167624702823473
0.838154937573239,0.065960793788329,-0.742531934034109
0.789135658549679,0.146402504864854,-0.839356890506827
0.915991578119776,0.426171043203061,-0.611253590803936
0.348541351117114,0.739016628616162,-0.315099462121172
0.141871039156759,-0.764343668114313,0.629451274057203
0.850324561556259,0.56918388781215,0.157164470981591
0.74062087538332,0.738732867180553,0.944847601762458
0.096330058520321,0.796972019785161,0.931691156751342
0.046809343089029,-0.382452973678823,0.70263360416071
0.682581959039274,0.107594568964615,-0.729612961487197
0.779794356049717,0.041175128600647,-0.708807846356867
0.861408391404225,0.095763202093545,-0.836376830585188
-0.428013864244268,0.287892197531952,0.682832003400381
-0.54392629132389,0.114477968520583,-0.658151574173186
1.10475232127288,0.319465859689343,0.906903224721654
0.237410757537583,0.617136027922619,0.720492942575453
-0.696604050372263,0.387203102803409,1.06975204745928
0.910605513047608,0.319563006374375,0.745159765313204
0.890406630597319,-0.369934763114906,0.621954488774151
0.323503598538495,0.908646828706208,0.026878729102086
0.208761398307868,-0.597306713352155,-0.404073649892548
0.117576388471715,0.868997807222515,-0.690572171187683
-0.503737504144375,-0.54165059923683,0.121685268433996
0.240222603794127,0.971880261990474,0.890133938505503
0.218482215674654,0.96922195219045,0.813674929217737
0.979561199135862,-0.007707569867174,0.848711216150241
0.122822008717299,0.526235715400351,-0.495035333826098
-0.297828430127719,0.754028130740985,-0.818645767170482
-0.321591153693394,0.598552564931189,0.709785979900377
0.410033943042504,0.842659244825658,0.806392163291173
1.08056597995163,0.197584037801633,0.952435607470692
-0.552319441414754,0.66563849177596,0.339217609218951
-0.573883320144472,0.866658272363722,0.268109255831714
-0.09036762961934,0.72895809830584,0.589196398655993
-0.497236617097717,0.840118558517466,0.349320925323702
0.803935010378784,0.531349160162881,0.371881576434267
0.902493624531285,-0.742028102463264,0.285483269729663
-0.604962677896199,-0.640876707415429,0.546935592854296
-0.503433575090258,-0.473982270284877,0.487370313615887
-0.737444397644567,0.70574637168028,0.117810381323003
-0.631213294498411,0.286370931522374,-0.23038766953221
0.245692478336787,0.747112657046396,0.769537244225653
0.53494622861872,-0.496960920779366,0.805119388492298
0.831660929778358,0.131918372095664,0.836122776075078
-0.560556874337716,0.682973049102822,-0.032652620764667
0.883242950104836,0.329169651787008,-0.709943806637659
-0.605407173313613,-0.578361700734457,0.055540100483246
0.921752129672214,0.933468463847013,0.362995826665862
1.08734773129139,0.012587469998128,1.01284777703482
-0.50827616203843,0.157536747335542,-0.529101872133123
-0.488916176707227,0.227526481934049,0.659244593242612
-0.577057920573645,0.823521901391973,0.290820726206327
-0.512168358211765,-0.092502437864522,-0.596257229775474
1.07972950123392,0.041012402433717,1.11461235745567
0.248743991786204,0.92695759880805,-0.638632183215851
-0.510596061272429,-0.682339966894991,-0.020997511703292
0.74146714928083,-0.859564666494231,-0.06848484633495
-0.016460688021874,0.95151820227589,-0.732219407012847
-0.455527283699425,-0.293851377074119,0.024555411040074
-0.659262984442595,0.175163969683678,-0.542121044212259
-0.609611490694472,0.326660547865225,-0.498149042158992
0.335487294502838,-0.54524726686255,0.898133685334854
-0.631855139647668,0.149953990634277,0.753435338842259
-0.596094188223887,0.302143135663047,0.764860336679941
0.530744826637662,0.698462265201716,0.20426188513539
-0.051291979755284,-0.482862623337761,-0.653446641515163
-0.32086325151373,0.25832504198737,-0.641560403010461
0.820614133462681,0.350006682601736,0.822297888964627
0.743864409239907,-0.756303815180083,0.015065681331356
-0.436583740238664,0.332094184379224,1.00254532081449
0.232539399452746,0.589802659883092,-0.517099208354304
0.722751517803872,0.183210851791156,1.10222277235159
0.332135990778829,-0.514643594307773,0.737731431872135
0.058010617881476,-0.075447622894741,1.01778210956169
-0.681143319264944,0.619856646941358,0.118690462534426
-0.404713402294775,0.794957085282351,-0.061542351585157
0.081037890594651,1.0213854503776,0.890074534847811
-0.652798310980574,0.192643260727279,-0.46975897325621
-0.537440486442998,0.192547613026198,-0.453232898997647
-0.545493699023963,-0.483169326657407,-0.45098389137851
-0.09170670378213,-0.534389544377596,0.459221132007316
0.960188013772725,0.230353015594633,-0.70192811098749
0.758387714022797,0.276978479373337,-0.437499007192667
-0.602438411991053,0.2745277821579,-0.446246439534231
-0.566380878784118,0.020398068784124,-0.583844816373641
-0.549675696362966,0.101751216195338,-0.515549166045179
-0.074511988266229,-0.827141839191723,0.992540170970607
-0.670945518967286,0.864168359049613,0.143563481352779
-0.505256207277674,0.680901427729549,0.436752955153663
0.381686701777403,-0.515000878837111,0.759071804026318
0.534597785860132,-0.535183481219822,0.310903479872165
0.729823492367239,-0.762541447193469,-0.110698898357677
0.286923543025511,-0.664007603493282,-0.376750091963456
0.036863985692063,-0.601579648127554,0.679236495025434
0.219579517561411,-0.584304179745087,0.457781228298613
0.58044525645335,-0.466336988620753,-0.595358837482731
0.680718571211795,0.243563378378985,-0.546457185047617
1.09026315299953,0.411221344374284,0.860332684460694
0.72525633474878,0.129278067155455,0.8177881476349
0.690691056040492,0.238172579540494,-0.555330789961746
0.978811313258579,0.426531097788895,-0.775578161792843
0.931150696195525,0.44033023683398,-0.59397607770285
-0.63821571773919,-0.538436013258605,0.272956593495484
-0.613428243587366,-0.124835648376613,0.752215901016222
-0.511326788513406,0.134593648093288,-0.496696613485343
-0.457433925308464,0.230520728677021,-0.369325140618182
0.142906200961418,0.64135868428142,0.887641676246528
0.703829440184001,1.18473553534927,-0.615810233789084
0.156754851327766,0.77434350967754,0.673703391797734
1.07152797267598,-0.467000847938656,0.765584098475713
0.531422348931384,0.740066488846871,0.062598162478102
-0.57724476639548,0.007304625309447,-0.621642888714814
-0.372702185065168,0.528955469841717,-0.696200603624111
0.280203041448981,0.809772758103635,0.759549875872124
0.929876265204063,0.84762369869103,0.121477497654933
0.613708477582023,0.963263172929471,0.301471838782907
0.003375479653932,-0.462432146520788,0.561591208607248
0.827065610797208,-0.539728857891696,0.156616264559621
0.673832301526826,0.194362305021637,-0.679477117020759
0.193986618581205,1.06586800973409,0.875685984833757
0.511934615094305,-0.446694456666132,0.775634276947297
0.165287971386695,-0.557034074153485,-0.687919647570596
-0.520082920622504,-0.429403423848846,0.69134153275147
-0.700216842266688,0.157240983609462,0.649856828575414
0.962906206130651,0.215701494280313,0.890960748217292
0.94593877462722,-0.745116699602134,0.300928337343296
0.082628316490614,0.933192135770737,1.05506255919225
0.250659947570645,0.841437843542537,1.06408654491729
0.298631047654473,1.00304611289106,0.93522754661947
0.129700696593275,0.568774143466967,-0.796397660548077
0.191906895015347,-0.437690122794248,-0.541772458338928
0.162161069506798,-0.395447728490288,-0.720517578573186
-0.578018062081483,0.05727497408785,-0.623747018890329
-0.579376644289003,-0.447322888499253,0.203123508019826
-0.474546604447468,0.907956614955769,0.502473945884806
-0.003527248084574,0.595456650139522,0.724569189978647
0.749518862700841,0.111437030437548,-0.564601788423457
1.02685420659527,0.042324890670029,-0.166455710795801
0.5614174454138,0.15503053023005,-0.501034744490492
1.15316325963145,-0.195925171229969,-0.95713584750674
0.829149406715918,-0.00722070692392,-0.654600893601913
-0.60681900958161,0.300300101680697,0.88955450660775
1.22741216024045,0.773456374518249,0.40108707642933
-0.457375978433007,0.338463236087283,-0.473811124254855
-0.610975619464028,1.00930919312503,0.442161625160245
0.961579453213151,0.058334946855917,0.981060604334697
0.261284622264731,-0.464921117942293,-0.728626798014066
-0.483610726972646,0.153167420667724,-0.488073579904944
-0.568942605604078,0.608576930978275,0.26244555074707
0.955976549070339,0.790903439976863,-0.104904058432702
0.755725431405362,-0.529080880833428,0.47202155543653
0.754307761501756,-0.57685280985839,0.969928002784589
0.103995568822808,0.905254082863548,0.980921906024748
0.303413825472936,0.748506020885134,0.889725897070555
-0.556097438480845,-0.601271934381499,0.063417851136126
-0.484629501291856,-0.648951642855649,0.050124396530884
0.825713179020709,1.06609126285101,0.291332777048113
0.865222344094893,0.261323355529234,0.453540940315941
1.14106933958279,0.370989352053377,0.901626509445979
0.274311882523135,0.889253756545472,-0.573257009530418
-0.539981755086527,0.463163281999878,0.916764100468712
-0.498691448512649,-0.055368867119471,0.757059294218318
0.167270302163958,-0.721242037820269,0.812807795717423
-0.047865866491152,0.999187290337683,0.954896988317661
0.658876203032755,0.976787003358446,0.29200197418778
-0.565483632454075,0.541072519031279,0.130069927658387
-0.596202944082438,0.574794355997095,0.110845556565038
-0.788006588754472,0.348284135197978,-0.082802345966487
0.992443225927247,0.935267780315171,0.042597710539823
0.151460114702288,0.604356295099402,-0.539648830885598
-0.08123871372784,0.868008591078283,-0.5206503108178
0.693466591590121,0.137594240745768,0.786378895404298
-0.058737140637759,-0.299017815938964,0.665072697180979
-0.403018483088831,-0.551958870329409,0.726197303518267
0.826852037249232,1.13256518043391,0.336300584655245
0.290582888090749,0.051575162828526,1.01412801359411
-0.474052446365828,0.303716707682279,0.635502249423979
0.161459532997694,0.692802721523305,-0.679757751741159
0.886385401466056,0.955228758955441,0.007274025211163
-0.686048760995406,0.041462946214656,0.656019862340933
0.11164707557771,0.558558873150443,0.904332427285717
0.123826373707496,-0.686471596107901,0.663412022180327
0.185720656037143,-0.682893984131053,0.576501499533037
-0.000134218631035,-0.807756094237499,0.875407386432665
0.35792090153111,0.901220250966461,0.166602294331931
-0.566228806027686,0.332416587095695,0.875497754526767
0.183950310518465,-0.47680109388813,-0.542253338169583
1.2252598026681,0.326611884921367,1.10160267115299
0.804273944854342,0.152874380035502,0.730076669408901
1.08171854431405,0.245630050873917,1.0152984011641
0.431516000705988,0.564002347903776,0.812645687101993
-0.058808911149856,0.744644591645147,-0.537240156849488
-0.016339395611863,0.864145101893177,-0.806021553984954
-0.826258818667721,0.194392973659679,0.694478202173821
-0.754862444212283,0.015889621861184,0.732110394509025
-0.52014922638216,-0.224027783101504,0.146996394009996
0.987909383604216,0.834558432131811,0.716775878364581
0.053226850578598,-0.255247165399642,-0.488804640675233
0.167179019548948,-0.515969653943251,-0.69047357839657
0.441502302217661,-0.758500434728663,1.01246563045186
0.796774498536664,0.312496037541236,-0.605347483229192
-0.621690412185859,0.185269878652011,0.603190804599343
-0.647568796467811,0.039432115992132,0.675901351440977
-0.495913686097606,0.754547169431007,0.173939053960447
1.00662043969682,0.952753728628779,0.430742243690536
0.788117704528739,0.834827346246255,-0.094698191067234
0.693825880092697,0.579487935428307,0.495082968866558
-0.561154787422598,-0.566304697094047,0.052905063636109
-0.706888449335866,0.830686756362576,0.098966130456061
0.817137914215687,0.106468627023195,0.757935208028442
-0.456331966422732,-0.649241513762711,-0.054401317720493
-0.180126933055285,0.154283482031898,-0.81818472120917
0.657665357745339,0.274878207033911,-0.594632696717606
-0.510201940906126,-0.562676638554602,0.136084141742189
-0.654371444699651,0.503749894869431,1.04160649964159
-0.591014805475117,0.26500969141067,0.820100717211578
0.251342898137162,-0.533503283906736,0.639027735041805
0.308754606770387,0.794350196636002,-0.554996496787387
0.236719505871939,0.651838482899486,-0.400513376908271
0.0897814746434,0.348100608493964,1.13703340080809
0.450171430290043,-0.775014045885443,0.84576981828956
0.13791022334894,0.813559020528717,0.693137491685652
0.332711766707674,0.850929472461849,1.14178373914446
0.086272806310424,0.98271293080559,-0.733469059477736
0.099936014372682,-0.493490851449632,0.609655085291489
0.908630094077317,0.6300859824151,0.943336851210048
-0.721859493262742,0.771011227923441,-0.018609665866327
-0.724528500836559,0.779114193398856,-0.016085833550171
-0.614318453143962,0.628919538362247,0.105466484198141
-0.569457964764394,0.578483974145913,0.110387683988337
-0.641713585386571,0.74614586169912,-0.077756186174546
0.272620128567423,0.736660647513244,0.634557555726425
-0.48417109989602,-0.459117580343758,0.639999134153632
1.14200627691508,0.964588424219047,0.218396952042309
0.459266533918577,-0.587889203548904,0.87810326908026
1.34057912758102,0.29089544763141,1.19566529574171
-0.659316950813988,0.119026458633565,0.659350640623652
-0.682654346401531,0.19273415260702,0.581188239331133
-0.702625403546358,0.085382161222927,0.780613433854997
0.508859625039385,0.801303346406757,0.753377303668176
0.1185639779631,0.903323147546186,1.05099765881312
-0.587556652519894,0.878439442520201,0.198969908257508
-0.595785760543907,0.807139219745503,-0.497125082757194
-0.390945847811567,0.704327756188399,0.326554656703498
-0.670279691254472,0.858151436837404,0.185009634605424
-0.498975062641341,0.776051243007687,0.289144949295261
0.896352649521633,-0.014962282404664,1.11750388251062
0.65734158251522,0.631781357015909,0.299727195385852
-0.587752911522293,0.634039259543462,0.199732546614891
-0.456487764320839,0.237428999190052,-0.63056523118462
0.806850352328626,-0.043285065897454,-0.602030277063534
0.976344018043898,0.867852072661932,-0.543726551071325
0.417525726233095,1.06343312928364,-0.681945207310956
0.624057635514721,0.796674465657803,0.240408747728919
-0.255707120794968,-0.525316852717769,-0.31084140295129
